nbn_guid,scientific_name,family
NHMSYS0000530119,Accipiter gentilis,Accipitridae
NHMSYS0000530141,Alcedo atthis,Alcedinidae
NHMSYS0000530170,Aquila chrysaetos,Accipitridae
NHMSYS0000530180,Asio flammeus,Strigidae
NHMSYS0000530743,Falco columbarius,Falconidae
NHMSYS0000530354,Falco peregrinus,Falconidae
NHMSYS0000530482,Milvus milvus,Accipitridae
NBNSYS0000000292,Pandion haliaetus,Accipitridae
NHMSYS0000530685,Tyto alba,Tytonidae
NBNSYS0000000154,Recurvirostra avosetta,Recurvirostridae
NHMSYS0000530476,Merops apiaster,Meropidae
NHMSYS0000530210,Botaurus stellaris,Ardeidae
NHMSYS0000530414,Ixobrychus minutus,Ardeidae
NHMSYS0000530465,Luscinia svecica,Muscicapidae
NHMSYS0000530368,Fringilla montifringilla,Fringillidae
NHMSYS0000530726,Emberiza cirlus,Emberizidae
NHMSYS0000530233,Calcarius lapponicus,Calcariidae
NHMSYS0000530776,Plectrophenax nivalis,Calcariidae
NHMSYS0000530550,Pernis apivorus,Accipitridae
NHMSYS0000530659,Tetrao urogallus,Phasianidae
NHMSYS0000530800,Pyrrhocorax pyrrhocorax,Corvidae
NHMSYS0000530322,Crex crex,Rallidae
NHMSYS0000530787,Porzana porzana,Rallidae
NHMSYS0000530454,Loxia curvirostra,Fringillidae
NHMSYS0000530457,Loxia scotica,Fringillidae
NHMSYS0000530456,Loxia pytyopsittacus,Fringillidae
NBNSYS0000000218,Gavia stellata,Gaviidae
NBNSYS0000000219,Gavia arctica,Gaviidae
NBNSYS0000000220,Gavia immer,Gaviidae
NBNSYS0000000176,Charadrius morinellus,Charadriidae
NBNSYS0000000194,Clangula hyemalis,Anatidae
NBNSYS0000000281,Haliaeetus albicilla,Accipitridae
NHMSYS0000530355,Falco rusticolus,Falconidae
NHMSYS0000530679,Turdus pilaris,Turdidae
NHMSYS0000530578,Regulus ignicapilla,Regulidae
NHMSYS0021276106,Spatula querquedula,Anatidae
NBNSYS0000000145,Limosa limosa,Scolopacidae
NBNSYS0000000225,Podiceps nigricollis,Podicipedidae
NBNSYS0000000224,Podiceps auritus,Podicipedidae
NBNSYS0000000150,Tringa nebularia,Scolopacidae
NHMSYS0021053536,Hydrocoloeus minutus,Laridae
NHMSYS0021274101,Ichthyaetus melanocephalus,Laridae
NHMSYS0000530294,Circus cyaneus,Accipitridae
NHMSYS0000530293,Circus aeruginosus,Accipitridae
NHMSYS0000530296,Circus pygargus,Accipitridae
NHMSYS0000530173,Ardea purpurea,Ardeidae
NHMSYS0000530357,Falco subbuteo,Falconidae
NHMSYS0000530687,Upupa epops,Upupidae
NHMSYS0000530518,Oriolus oriolus,Oriolidae
NHMSYS0021003743,Bubo scandiacus,Strigidae
NHMSYS0000530508,Oceanodroma leucorhoa,Hydrobatidae
NBNSYS0000000172,Phalaropus lobatus,Scolopacidae
NBNSYS0000000159,Charadrius alexandrinus,Charadriidae
NBNSYS0000000162,Charadrius dubius,Charadriidae
NHMSYS0000530319,Coturnix coturnix,Phasianidae
NHMSYS0000530744,Phoenicurus ochruros,Muscicapidae
NHMSYS0000530673,Turdus iliacus,Turdidae
NHMSYS0000530254,Carpodacus erythrinus,Fringillidae
NHMSYS0021003584,Calidris pugnax,Scolopacidae
NBNSYS0000000147,Tringa ochropus,Scolopacidae
NBNSYS0000000167,Calidris maritima,Scolopacidae
NBNSYS0000000148,Tringa glareola,Scolopacidae
NBNSYS0000000193,Aythya marila,Anatidae
NBNSYS0000000196,Melanitta nigra,Anatidae
NBNSYS0000000195,Melanitta fusca,Anatidae
NHMSYS0000530599,Serinus serinus,Fringillidae
NHMSYS0000530737,Eremophila alpestris,Alaudidae
NHMSYS0000530423,Lanius collurio,Laniidae
NBNSYS0000000255,Platalea leucorodia,Threskiornithidae
NBNSYS0000000180,Himantopus himantopus,Recurvirostridae
NBNSYS0000000174,Calidris temminckii,Scolopacidae
NHMSYS0000530223,Burhinus oedicnemus,Burhinidae
NBNSYS0000173164,Cygnus columbianus bewickii,Anatidae
NBNSYS0000000199,Cygnus cygnus,Anatidae
NBNSYS0000000372,Chlidonias niger,Laridae
NHMSYS0001688285,Sternula albifrons,Laridae
NBNSYS0000000364,Sterna dougallii,Laridae
NHMSYS0000530526,Panurus biarmicus,Panuridae
NHMSYS0001688298,Lophophanes cristatus,Paridae
NHMSYS0000530265,Certhia brachydactyla,Certhiidae
NHMSYS0000530270,Cettia cetti,Cettiidae
NHMSYS0021311432,Curruca undata,Sylviidae
NHMSYS0000530128,Acrocephalus palustris,Acrocephalidae
NHMSYS0000530443,Locustella luscinioides,Locustellidae
NHMSYS0021003579,Numenius hudsonicus,Scolopacidae
NHMSYS0000530459,Lullula arborea,Alaudidae
NHMSYS0000530418,Jynx torquilla,Picidae
NHMSYS0000530149,Anser albifrons,Anatidae
NBNSYS0000000137,Aythya ferina,Anatidae
NBNSYS0000172474,Lyrurus tetrix,Phasianidae
NHMSYS0000530548,Perdix perdix,Phasianidae
NHMSYS0000530798,Puffinus mauretanicus,Procellariidae
NBNSYS0000000005,Phalacrocorax aristotelis,Phalacrocoracidae
NBNSYS0000000223,Podiceps grisegena,Podicipedidae
NBNSYS0000000027,Vanellus vanellus,Charadriidae
NBNSYS0000000028,Charadrius hiaticula,Charadriidae
NBNSYS0000000032,Numenius arquata,Scolopacidae
NBNSYS0000000031,Scolopax rusticola,Scolopacidae
NBNSYS0000000341,Stercorarius parasiticus,Stercorariidae
NBNSYS0000000013,Fratercula arctica,Alcidae
NBNSYS0000000039,Rissa tridactyla,Laridae
NBNSYS0000000038,Larus argentatus,Laridae
NHMSYS0000530623,Streptopelia turtur,Columbidae
NHMSYS0000530324,Cuculus canorus,Cuculidae
NHMSYS0021271561,Dryobates minor,Picidae
NHMSYS0001688302,Poecile montanus,Paridae
NHMSYS0001688303,Poecile palustris,Paridae
NHMSYS0000530139,Alauda arvensis,Alaudidae
NHMSYS0000530757,Phylloscopus sibilatrix,Phylloscopidae
NHMSYS0000530444,Locustella naevia,Locustellidae
NHMSYS0000530127,Acrocephalus paludicola,Acrocephalidae
NHMSYS0000530628,Sturnus vulgaris,Sturnidae
NHMSYS0000530681,Turdus torquatus,Turdidae
NHMSYS0000530678,Turdus philomelos,Turdidae
NHMSYS0000530682,Turdus viscivorus,Turdidae
NHMSYS0000530498,Muscicapa striata,Muscicapidae
NHMSYS0000530464,Luscinia megarhynchos,Muscicapidae
NHMSYS0000530362,Ficedula hypoleuca,Muscicapidae
NHMSYS0000530590,Saxicola rubetra,Muscicapidae
NHMSYS0000530537,Passer domesticus,Passeridae
NHMSYS0000530539,Passer montanus,Passeridae
NHMSYS0000530496,Motacilla flava,Motacillidae
NHMSYS0000530494,Motacilla cinerea,Motacillidae
NHMSYS0000530162,Anthus trivialis,Motacillidae
NHMSYS0000530302,Coccothraustes coccothraustes,Fringillidae
NHMSYS0021004282,Linaria cannabina,Fringillidae
NHMSYS0021004297,Linaria flavirostris,Fringillidae
NHMSYS0021004312,Acanthis cabaret,Fringillidae
NHMSYS0000530727,Emberiza citrinella,Emberizidae
NHMSYS0001688304,Emberiza calandra,Emberizidae
NBNSYS0000000214,Branta leucopsis,Anatidae
NHMSYS0000530474,Mergellus albellus,Anatidae
NBNSYS0000000236,Hydrobates pelagicus,Hydrobatidae
NBNSYS0000000146,Limosa lapponica,Scolopacidae
NBNSYS0000000035,Calidris alpina,Scolopacidae
NHMSYS0021053542,Actitis hypoleucos,Scolopacidae
NHMSYS0021274181,Thalasseus sandvicensis,Laridae
NBNSYS0000000138,Sterna hirundo,Laridae
NBNSYS0000000365,Sterna paradisaea,Laridae
NHMSYS0000530242,Caprimulgus europaeus,Caprimulgidae
NHMSYS0000530348,Egretta garzetta,Ardeidae
NHMSYS0000530386,Grus grus,Gruidae
NBNSYS0000000029,Pluvialis apricaria,Charadriidae
NHMSYS0000532795,Anser albifrons flavirostris,Anatidae
